Godot Engine v4.4.1.stable.official.49a5bc7b6 - https://godotengine.org
[Scenario 03] Battle seed: 1154
[RNG] Battle seed set: 1155
[Scenario 03] Battle seed: 1155
[RNG] Battle seed set: 1156
[Scenario 03] Battle seed: 1156
[RNG] Battle seed set: 1157
[Scenario 03] Battle seed: 1157
[RNG] Battle seed set: 1158
[Scenario 03] Battle seed: 1158
[RNG] Battle seed set: 1159
[Scenario 03] Battle seed: 1159
[RNG] Battle seed set: 1160
[Scenario 03] Battle seed: 1160
[RNG] Battle seed set: 1161
[Scenario 03] Battle seed: 1161
[RNG] Battle seed set: 1162
[Scenario 03] Battle seed: 1162
[RNG] Battle seed set: 1163
[Scenario 03] Battle seed: 1163
[RNG] Battle seed set: 1164
[Scenario 03] Battle seed: 1164
[RNG] Battle seed set: 1165
[Scenario 03] Battle seed: 1165
[RNG] Battle seed set: 1166
[Scenario 03] Battle seed: 1166
[RNG] Battle seed set: 1167
[Scenario 03] Battle seed: 1167
[RNG] Battle seed set: 1168
[Scenario 03] Battle seed: 1168
[RNG] Battle seed set: 1169
[Scenario 03] Battle seed: 1169
[RNG] Battle seed set: 1170
[Scenario 03] Battle seed: 1170
[RNG] Battle seed set: 1171
[Scenario 03] Battle seed: 1171
[RNG] Battle seed set: 1172
[Scenario 03] Battle seed: 1172
[RNG] Battle seed set: 1173
[Scenario 03] Battle seed: 1173
[RNG] Battle seed set: 1174
[Scenario 03] Battle seed: 1174
S3_PROG worker=w1 i=50/125 seed=1174 ratio=0.2823 rout=76.01 left=56.34 flank=true
[RNG] Battle seed set: 1175
[Scenario 03] Battle seed: 1175
[RNG] Battle seed set: 1176
[Scenario 03] Battle seed: 1176
[RNG] Battle seed set: 1177
[Scenario 03] Battle seed: 1177
[RNG] Battle seed set: 1178
[Scenario 03] Battle seed: 1178
[RNG] Battle seed set: 1179
[Scenario 03] Battle seed: 1179
[RNG] Battle seed set: 1180
[Scenario 03] Battle seed: 1180
[RNG] Battle seed set: 1181
[Scenario 03] Battle seed: 1181
[RNG] Battle seed set: 1182
[Scenario 03] Battle seed: 1182
[RNG] Battle seed set: 1183
[Scenario 03] Battle seed: 1183
[RNG] Battle seed set: 1184
[Scenario 03] Battle seed: 1184
[RNG] Battle seed set: 1185
[Scenario 03] Battle seed: 1185
[RNG] Battle seed set: 1186
[Scenario 03] Battle seed: 1186
[RNG] Battle seed set: 1187
[Scenario 03] Battle seed: 1187
[RNG] Battle seed set: 1188
[Scenario 03] Battle seed: 1188
[RNG] Battle seed set: 1189
[Scenario 03] Battle seed: 1189
[RNG] Battle seed set: 1190
[Scenario 03] Battle seed: 1190
[RNG] Battle seed set: 1191
[Scenario 03] Battle seed: 1191
[RNG] Battle seed set: 1192
[Scenario 03] Battle seed: 1192
[RNG] Battle seed set: 1193
[Scenario 03] Battle seed: 1193
[RNG] Battle seed set: 1194
[Scenario 03] Battle seed: 1194
[RNG] Battle seed set: 1195
[Scenario 03] Battle seed: 1195
[RNG] Battle seed set: 1196
[Scenario 03] Battle seed: 1196
[RNG] Battle seed set: 1197
[Scenario 03] Battle seed: 1197
[RNG] Battle seed set: 1198
[Scenario 03] Battle seed: 1198
[RNG] Battle seed set: 1199
[Scenario 03] Battle seed: 1199
S3_PROG worker=w1 i=75/125 seed=1199 ratio=0.2836 rout=75.83 left=53.89 flank=true
[RNG] Battle seed set: 1200
[Scenario 03] Battle seed: 1200
[RNG] Battle seed set: 1201
[Scenario 03] Battle seed: 1201
[RNG] Battle seed set: 1202
[Scenario 03] Battle seed: 1202
[RNG] Battle seed set: 1203
[Scenario 03] Battle seed: 1203
[RNG] Battle seed set: 1204
[Scenario 03] Battle seed: 1204
[RNG] Battle seed set: 1205
[Scenario 03] Battle seed: 1205
[RNG] Battle seed set: 1206
[Scenario 03] Battle seed: 1206
[RNG] Battle seed set: 1207
[Scenario 03] Battle seed: 1207
[RNG] Battle seed set: 1208
[Scenario 03] Battle seed: 1208
[RNG] Battle seed set: 1209
[Scenario 03] Battle seed: 1209
[RNG] Battle seed set: 1210
[Scenario 03] Battle seed: 1210
[RNG] Battle seed set: 1211
[Scenario 03] Battle seed: 1211
[RNG] Battle seed set: 1212
[Scenario 03] Battle seed: 1212
[RNG] Battle seed set: 1213
[Scenario 03] Battle seed: 1213
[RNG] Battle seed set: 1214
[Scenario 03] Battle seed: 1214
[RNG] Battle seed set: 1215
[Scenario 03] Battle seed: 1215
[RNG] Battle seed set: 1216
[Scenario 03] Battle seed: 1216
[RNG] Battle seed set: 1217
[Scenario 03] Battle seed: 1217
[RNG] Battle seed set: 1218
[Scenario 03] Battle seed: 1218
[RNG] Battle seed set: 1219
[Scenario 03] Battle seed: 1219
[RNG] Battle seed set: 1220
[Scenario 03] Battle seed: 1220
[RNG] Battle seed set: 1221
[Scenario 03] Battle seed: 1221
[RNG] Battle seed set: 1222
[Scenario 03] Battle seed: 1222
[RNG] Battle seed set: 1223
[Scenario 03] Battle seed: 1223
[RNG] Battle seed set: 1224
[Scenario 03] Battle seed: 1224
S3_PROG worker=w1 i=100/125 seed=1224 ratio=0.2929 rout=76.30 left=57.48 flank=true
[RNG] Battle seed set: 1225
[Scenario 03] Battle seed: 1225
[RNG] Battle seed set: 1226
[Scenario 03] Battle seed: 1226
[RNG] Battle seed set: 1227
[Scenario 03] Battle seed: 1227
[RNG] Battle seed set: 1228
[Scenario 03] Battle seed: 1228
[RNG] Battle seed set: 1229
[Scenario 03] Battle seed: 1229
[RNG] Battle seed set: 1230
[Scenario 03] Battle seed: 1230
[RNG] Battle seed set: 1231
[Scenario 03] Battle seed: 1231
[RNG] Battle seed set: 1232
[Scenario 03] Battle seed: 1232
[RNG] Battle seed set: 1233
[Scenario 03] Battle seed: 1233
[RNG] Battle seed set: 1234
[Scenario 03] Battle seed: 1234
[RNG] Battle seed set: 1235
[Scenario 03] Battle seed: 1235
[RNG] Battle seed set: 1236
[Scenario 03] Battle seed: 1236
[RNG] Battle seed set: 1237
[Scenario 03] Battle seed: 1237
[RNG] Battle seed set: 1238
[Scenario 03] Battle seed: 1238
[RNG] Battle seed set: 1239
[Scenario 03] Battle seed: 1239
[RNG] Battle seed set: 1240
[Scenario 03] Battle seed: 1240
[RNG] Battle seed set: 1241
[Scenario 03] Battle seed: 1241
[RNG] Battle seed set: 1242
[Scenario 03] Battle seed: 1242
[RNG] Battle seed set: 1243
[Scenario 03] Battle seed: 1243
[RNG] Battle seed set: 1244
[Scenario 03] Battle seed: 1244
[RNG] Battle seed set: 1245
[Scenario 03] Battle seed: 1245
[RNG] Battle seed set: 1246
[Scenario 03] Battle seed: 1246
[RNG] Battle seed set: 1247
[Scenario 03] Battle seed: 1247
[RNG] Battle seed set: 1248
[Scenario 03] Battle seed: 1248
[RNG] Battle seed set: 1249
[Scenario 03] Battle seed: 1249
S3_PROG worker=w1 i=125/125 seed=1249 ratio=0.2757 rout=75.70 left=55.21 flank=true
WO028_S3_STATS metric=ratio n=125 mean=0.284095 sd=0.011453 min=0.254617 max=0.312665 p01=0.259525 p99=0.309710 p005=0.257071 p995=0.311029 m3=0.249735 p3=0.318455
WO028_S3_STATS metric=rout n=125 mean=76.279915 sd=0.511373 min=75.095913 max=77.343023 p01=75.180529 p99=77.286301 p005=75.138222 p995=77.322105 m3=74.745795 p3=77.814036
WO028_S3_STATS metric=left n=125 mean=58.982499 sd=3.201373 min=51.674675 max=65.611691 p01=52.116107 p99=65.245081 p005=51.942372 p995=65.481642 m3=49.378381 p3=68.586617
WO028_S3_FLANK_WINS 125/125 ms=209914
WO028_S3_CSV res://docs/reports/evidence_wo028/s3_rederive_w1.csv
WO028_S3_REDERIVE_DONE worker=w1
